
============================================================
File: /eos/user/b/bsinghal/analysis/output/2022preEE/merged/NMSSM-XtoYH-MX-240-MY-50/nominal/NOTAG_merged.parquet
============================================================

Structure:
  Rows: 5,913
  Columns: 1203
  Memory: 49.44 MB

Columns (1203 total):
  - lead_seediEtaOriX              int8           
  - lead_cutBased                  uint8          
  - lead_electronVeto              bool           
  - lead_hasConversionTracks       bool           
  - lead_isScEtaEB                 bool           
  - lead_isScEtaEE                 bool           
  - lead_mvaID_WP80                bool           
  - lead_mvaID_WP90                bool           
  - lead_pixelSeed                 bool           
  - lead_seedGain                  uint8          
  - lead_electronIdx               int16          
  - lead_jetIdx                    int16          
  - lead_seediPhiOriY              int32          
  - lead_vidNestedWPBitmap         int32          
  - lead_energyRaw                 float32        
  - lead_eta                       float32        
  - lead_haloTaggerMVAVal          float32        
  - lead_hoe_PUcorr                float32        
  - lead_pfChargedIsoPFPV          float32        
  - lead_pfPhoIso03                float32        
  - lead_pfRelIso03_all_quadratic  float32        
  - lead_pfRelIso03_chg_quadratic  float32        
  - lead_phi                       float32        
  - lead_sipip                     float32        
  - lead_x_calo                    float32        
  - lead_y_calo                    float32        
  - lead_z_calo                    float32        
  - lead_genPartFlav               uint8          
  - lead_genPartIdx                int16          
  - lead_electronIdxG              int64          
  - lead_genPartIdxG               int64          
  - lead_jetIdxG                   int64          
  - lead_ScEta                     float64        
  - lead_pt_raw                    float32        
  - lead_rho_smear                 float64        
  - lead_energy                    float64        
  - lead_pt                        float64        
  - lead_mvaID_nano                float32        
  - lead_raw_r9                    float32        
  - lead_r9                        float32        
  - lead_raw_sieie                 float32        
  - lead_sieie                     float32        
  - lead_raw_etaWidth              float32        
  - lead_etaWidth                  float32        
  - lead_raw_phiWidth              float32        
  - lead_phiWidth                  float32        
  - lead_raw_sieip                 float32        
  - lead_sieip                     float32        
  - lead_raw_s4                    float32        
  - lead_s4                        float32        
  - lead_raw_hoe                   float32        
  - lead_hoe                       float32        
  - lead_raw_ecalPFClusterIso      float32        
  - lead_ecalPFClusterIso          float32        
  - lead_raw_trkSumPtHollowConeDR03 float32        
  - lead_trkSumPtHollowConeDR03    float32        
  - lead_raw_trkSumPtSolidConeDR04 float32        
  - lead_trkSumPtSolidConeDR04     float32        
  - lead_raw_pfChargedIso          float32        
  - lead_pfChargedIso              float32        
  - lead_raw_pfChargedIsoWorstVtx  float32        
